,Unnamed: 0,created_utc,post_count,avg_comments,avg_score,Ticker,isPartial,Noise,Count_Score_300,Adj Close,Volume,post_count_change,avg_score_change,Adj Close_change,Volume_change
81,81,2/2/2021,34,105.44117649999998,1780.529412,TSLA,False,51,1.0,872.7899779999999,24346200.0,0.7894736842105263,47.12241654054054,0.039270764213631404,-0.041163543561993476
82,82,2/3/2021,8,15.125,98.0,TSLA,False,43,1.0,854.6900024,18343500.0,-0.7647058823529411,-0.9449601903009732,-0.020738065349324986,-0.24655593069965742
84,84,12/10/2020,1,12.0,1.0,AMZN,False,25,0.0,3101.48999,3030200.0,0.0,0.0,-0.0008729982097728239,-0.26107101053452986
86,86,12/14/2020,1,0.0,1.0,AMZN,False,29,0.0,3156.969971,4155800.0,-0.5,0.0,0.01788817025974021,0.37146062966140847
87,87,12/15/2020,1,32.0,1.0,AMZN,False,29,0.0,3165.1201170000004,3323700.0,0.0,0.0,0.002581635579326891,-0.20022618990326768
88,88,12/16/2020,2,17.0,5.5,AMZN,False,26,0.0,3240.959961,4427600.0,1.0,4.5,0.023961126654454823,0.3321298552817642
89,89,12/17/2020,2,1.0,1.5,AMZN,False,25,0.0,3236.080078,3474300.0,0.0,-0.7272727272727273,-0.001505690615966282,-0.2153085192881019
91,91,12/21/2020,2,7.0,1.0,AMZN,False,24,0.0,3206.179932,3836800.0,0.0,-0.5,-0.009239618698953622,0.10433756440146214
92,92,12/22/2020,2,15.0,1.0,AMZN,False,24,0.0,3206.52002,2369400.0,0.0,0.0,0.00010607264944972883,-0.38245412844036697
93,93,12/23/2020,1,2.0,1.0,AMZN,False,26,0.0,3185.27002,2093800.0,-0.5,0.0,-0.00662712219710393,-0.11631636701274584
95,95,12/28/2020,2,30.5,1.0,AMZN,False,24,0.0,3283.959961,5686800.0,0.0,0.0,0.030983226031179534,1.7160187219409684
96,96,12/29/2020,1,31.0,1.0,AMZN,False,27,0.0,3322.0,4872900.0,-0.5,0.0,0.011583587940096729,-0.1431209115847225
97,97,12/30/2020,3,16.33333333,1.0,AMZN,False,26,0.0,3285.850098,3209300.0,2.0,0.0,-0.010881969295605143,-0.34139834595415464
100,100,1/4/2021,2,0.0,1.0,AMZN,False,22,0.0,3186.6298829999996,4411400.0,0.0,0.0,-0.030196208603792574,0.3745676627301904
101,101,1/5/2021,1,27.0,1.0,AMZN,False,22,0.0,3218.51001,2655500.0,-0.5,0.0,0.010004339433981269,-0.3980369043840958
102,102,1/6/2021,2,0.0,1.5,AMZN,False,27,0.0,3138.3798829999996,4394800.0,1.0,0.5,-0.024896653032314253,0.6549802297119187
103,103,1/7/2021,1,0.0,1.0,AMZN,False,28,0.0,3162.159912,3514500.0,-0.5,-0.33333333333333337,0.0075771671647566485,-0.20030490579776095
106,106,1/11/2021,5,30.4,1.4,AMZN,False,27,0.0,3114.209961,3683400.0,1.5,0.3999999999999999,-0.015163670508261173,0.048058045241143876
107,107,1/12/2021,1,2.0,1.0,AMZN,False,28,0.0,3120.830078,3514600.0,-0.8,-0.2857142857142857,0.0021257773505656274,-0.04582722484660906
108,108,1/13/2021,1,36.0,4.0,AMZN,False,22,0.0,3165.889893,3321200.0,0.0,3.0,0.01443840704998478,-0.05502759915779887
109,109,1/14/2021,1,22.0,1.0,AMZN,False,25,0.0,3127.469971,3070900.0,0.0,-0.75,-0.012135583769021463,-0.0753643261471757
110,110,1/15/2021,2,11.5,3.5,AMZN,False,27,0.0,3104.25,4244000.0,1.0,2.5,-0.0074245224463579396,0.38200527532645157
113,113,1/19/2021,2,21.0,4.5,AMZN,False,22,0.0,3120.76001,3305100.0,1.0,3.5,0.005318518160586372,-0.22122997172478798
114,114,1/20/2021,9,49.44444444,8.333333332999999,AMZN,False,28,0.0,3263.3798829999996,5309800.0,3.5,0.8518518517777776,0.04570036546962797,0.606547456960455
115,115,1/21/2021,5,14.6,1.0,AMZN,False,34,0.0,3306.98999,4945100.0,-0.4444444444444444,-0.8799999999952,0.013363478529477835,-0.06868431956005872
116,116,1/22/2021,3,0.666666667,1.0,AMZN,False,30,0.0,3292.22998,2821900.0,-0.4,0.0,-0.00446327628587706,-0.4293543103273948
119,119,1/25/2021,2,0.5,1.0,AMZN,False,26,0.0,3294.0,3749800.0,-0.33333333333333337,0.0,0.0005376355876571814,0.32882100712286055
120,120,1/26/2021,1,1.0,1.0,AMZN,False,30,0.0,3326.1298829999996,2955200.0,-0.5,0.0,0.00975406284153002,-0.21190463491386202
121,121,1/27/2021,4,0.25,0.75,AMZN,False,28,0.0,3232.580078,4660200.0,3.0,-0.25,-0.02812572217282827,0.5769491066594477
122,122,1/28/2021,9,9.111111111,3.666666667,AMZN,False,27,0.0,3237.6201170000004,3149200.0,1.25,3.888888889333333,0.001559138173962582,-0.32423501137290245
123,123,1/29/2021,2,0.0,1.0,AMZN,False,26,0.0,3206.199951,4285600.0,-0.7777777777777778,-0.7272727272975206,-0.00970471051715438,0.36085355010796394
125,125,2/1/2021,8,18.5,0.875,AMZN,False,34,0.0,3342.8798829999996,4160200.0,7.0,-0.9986940298507463,0.042629884002514995,-0.029260780287474364
126,126,2/2/2021,6,5.166666667,4.5,AMZN,False,100,0.0,3380.0,7098600.0,-0.25,4.142857142857143,0.011104232966542504,0.7063121965290131
127,127,2/3/2021,3,8.333333332999999,56.33333333,AMZN,False,88,0.0,3312.530029,7088800.0,-0.5,11.518518517777778,-0.01996152988165678,-0.001380553912038951
129,129,12/9/2020,2,14.5,1.0,AAPL,False,32,0.0,121.5982895,115089200.0,0.0,0.0,-0.0209036997237787,0.39967771555052867
130,130,12/11/2020,1,0.0,1.0,AAPL,False,30,0.0,122.227356,86939800.0,-0.5,0.0,0.005173317014463441,-0.24458767634148126
133,133,12/15/2020,3,36.66666667,1.0,AAPL,False,43,0.0,127.6891861,157572300.0,2.0,0.0,0.044685823851086104,0.8124299802852089
134,134,12/16/2020,2,20.0,1.5,AAPL,False,40,0.0,127.6192932,98208600.0,-0.33333333333333337,0.5,-0.0005473674172005172,-0.37673943960962686
135,135,12/17/2020,1,131.0,48.0,AAPL,False,40,0.0,128.50796509999998,94359800.0,-0.5,31.0,0.0069634604432990965,-0.039190050565836354
136,136,12/18/2020,3,1.333333333,1.333333333,AAPL,False,36,0.0,126.4710159,192541500.0,2.0,-0.9722222222291667,-0.01585076223419224,1.0405034771163142
139,139,12/21/2020,15,9.266666667,1.0,AAPL,False,45,0.0,128.03866580000002,121251600.0,14.0,0.0,0.012395329387087095,-0.37025732114894716
140,140,12/22/2020,17,8.882352941,1.0,AAPL,False,56,0.0,131.6832275,168904800.0,0.1333333333333333,0.0,0.02846453981091046,0.39301089635105857
141,141,12/23/2020,11,22.54545455,1.0,AAPL,False,46,0.0,130.7646027,88223700.0,-0.3529411764705882,0.0,-0.006976019782018006,-0.47767203773960243
145,145,12/28/2020,1,0.0,1.0,AAPL,False,49,0.0,136.4860535,124486200.0,-0.75,0.0,0.043753819320096365,0.4110290092118105
146,146,12/29/2020,2,58.5,1.0,AAPL,False,51,0.0,134.6687622,121047300.0,1.0,0.0,-0.013314849784267446,-0.02762474876733323
147,147,12/30/2020,1,0.0,1.0,AAPL,False,40,0.0,133.5204773,96452100.0,-0.5,0.0,-0.008526735385706141,-0.2031866881789185
148,148,12/31/2020,2,0.0,1.0,AAPL,False,37,0.0,132.4920197,99116600.0,1.0,0.0,-0.00770262075748307,0.02762511132468859
150,150,1/4/2021,2,0.0,1.0,AAPL,False,38,0.0,129.2169189,143301900.0,0.0,0.0,-0.024719230693408978,0.4457911187429755
151,151,1/5/2021,1,1.0,1.0,AAPL,False,38,0.0,130.8145142,97664900.0,-0.5,0.0,0.012363669661836996,-0.31846751508528504
152,152,1/6/2021,4,0.0,1.0,AAPL,False,44,0.0,126.41110230000001,155088000.0,3.0,0.0,-0.03366149335132407,0.5879604648138685
153,153,1/7/2021,2,4.5,2.5,AAPL,False,43,0.0,130.7246552,109578200.0,-0.5,1.5,0.034123212451411256,-0.2934450118642319
154,154,1/8/2021,3,13.33333333,2.0,AAPL,False,42,0.0,131.8529663,105158200.0,0.5,-0.19999999999999996,0.008631203488536743,-0.040336490287301685
157,157,1/11/2021,2,40.5,3.0,AAPL,False,40,0.0,128.7875519,100620900.0,-0.33333333333333337,2.0,-0.023248732933511373,-0.04314737224486531
158,158,1/12/2021,5,122.8,20.4,AAPL,False,37,0.0,128.6078186,91951100.0,1.5,5.8,-0.0013955797540089465,-0.08616301384702385
159,159,1/13/2021,7,49.28571429,3.285714286,AAPL,False,37,0.0,130.6947021,88636800.0,0.3999999999999999,-0.8389355742156863,0.016226723403891086,-0.03604415825368046
160,160,1/14/2021,1,42.0,7.0,AAPL,False,36,0.0,128.7176666,90221800.0,-0.8571428571428572,1.1304347824234404,-0.015127128094965081,0.017881963247770694
161,161,1/15/2021,2,22.5,3.5,AAPL,False,40,0.0,126.95029450000001,111598500.0,1.0,-0.5,-0.013730610153866674,0.23693497580407397
163,163,1/21/2021,5,10.8,1.0,AAPL,False,47,0.0,136.6657715,120529500.0,4.0,0.0,0.07652977126413818,0.08002795736501844
164,164,1/22/2021,17,6.4117647060000005,1.0,AAPL,False,45,0.0,138.8625031,114459400.0,2.4,0.0,0.016073751136728376,-0.05036194458618015
167,167,1/25/2021,19,0.42105263200000004,1.052631579,AAPL,False,55,0.0,142.70675659999998,157611700.0,5.333333333333333,0.05263157900000004,0.027683884520154356,0.3770096645622816
168,168,1/26/2021,1,1.0,1.0,AAPL,False,58,0.0,142.9463959,98390600.0,-0.9473684210526316,-0.05000000004750005,0.0016792428453245023,-0.37574050657406777
169,169,1/27/2021,11,8.545454545,2.545454545,AAPL,False,100,0.0,141.8480377,140843800.0,10.0,1.5454545450000001,-0.007683706840488469,0.4314761776023319
170,170,1/28/2021,16,1.125,1.0,AAPL,False,92,0.0,136.8854523,142621100.0,0.4545454545454546,-0.6071428570727041,-0.034985224191085074,0.012618943822873208
171,171,1/29/2021,5,0.0,1.0,AAPL,False,64,0.0,131.76310729999997,177180600.0,-0.6875,0.0,-0.037420667528451634,0.2423168801811233
174,174,2/1/2021,5,31.6,30.6,AAPL,False,55,0.0,133.9398499,106239800.0,0.6666666666666667,3.831578947622715,0.016520121941599353,-0.4003869498127899
175,175,2/2/2021,8,0.625,18.875,AAPL,False,57,0.0,134.7885895,83305400.0,0.6000000000000001,-0.38316993464052296,0.0063367220482453135,-0.2158739003650233
176,176,2/3/2021,5,19.2,36.8,AAPL,False,55,0.0,133.7401581,89880900.0,-0.375,0.9496688741721853,-0.007778339426869674,0.0789324581599753
178,178,12/10/2020,2,3.5,1.0,JPM,False,27,0.0,119.4100418,13668400.0,-0.5,0.0,-0.006443671906295023,0.04547227682634869
179,179,12/14/2020,2,16.0,1.0,JPM,False,24,0.0,117.4541321,12112400.0,0.0,0.0,-0.016379775691528153,-0.11383922039156014
180,180,12/15/2020,4,6.0,1.0,JPM,False,35,0.0,119.45968629999999,12591400.0,1.0,0.0,0.01707521194990802,0.03954625012383994
182,182,12/21/2020,2,25.0,1.0,JPM,False,67,0.0,122.66659550000001,28323600.0,0.0,0.0,0.026845116535351377,1.249440094032435
183,183,12/22/2020,2,37.0,1.0,JPM,False,50,0.0,120.80002590000001,11788200.0,0.0,0.0,-0.015216608828114153,-0.5838029064102022
184,184,12/23/2020,1,2.0,1.0,JPM,False,44,0.0,124.1757202,14973200.0,-0.5,0.0,0.027944483247002383,0.2701854396769652
185,185,1/4/2021,2,40.0,1.0,JPM,False,39,0.0,124.97000120000001,16819900.0,1.0,0.0,0.006396427568293728,0.12333368952528523
186,186,1/7/2021,1,0.0,1.0,JPM,False,57,0.0,135.86999509999998,21940400.0,-0.5,0.0,0.08722088337468925,0.30443106082675886
187,187,1/8/2021,1,2.0,1.0,JPM,False,66,0.0,136.0200043,12035100.0,0.0,0.0,0.0011040642188115957,-0.451463966017028
189,189,1/11/2021,2,8.5,1.5,JPM,False,51,0.0,138.0500031,15949000.0,1.0,0.5,0.014924266547755138,0.32520710255835006
190,190,1/14/2021,1,0.0,1.0,JPM,False,49,0.0,141.16999819999998,18565600.0,-0.5,-0.33333333333333337,0.02260047106076435,0.16406044266098196
191,191,1/15/2021,1,8.0,1.0,JPM,False,100,0.0,138.6399994,27881000.0,0.0,0.0,-0.01792164647063077,0.5017559357090533
192,192,1/22/2021,3,21.33333333,1.0,JPM,False,41,0.0,133.7899933,12933200.0,2.0,0.0,-0.03498273312889244,-0.5361285463218679
194,194,1/25/2021,2,0.5,1.0,JPM,False,25,0.0,132.11999509999998,14212800.0,1.0,0.0,-0.012482235470745118,0.09893916432128158
195,195,1/27/2021,6,6.333333333,0.666666667,JPM,False,39,0.0,127.8600006,17603900.0,2.0,-0.333333333,-0.032243374644206124,0.23859478779691545
196,196,1/28/2021,8,1.0,1.0,JPM,False,36,0.0,130.1100006,13761800.0,0.33333333333333326,0.49999999924999994,0.017597372043184567,-0.21825277353313755
197,197,1/29/2021,5,0.0,1.0,JPM,False,37,0.0,128.6699982,14803100.0,-0.375,0.0,-0.01106757661486013,0.07566597392782914
200,200,2/1/2021,7,0.0,1.0,JPM,False,35,0.0,129.61999509999998,11080700.0,0.16666666666666674,0.0,0.007383204424417089,-0.2514608426613345
201,201,2/2/2021,10,1.6,0.9,JPM,False,44,0.0,133.6100006,12253600.0,0.4285714285714286,-0.09999999999999998,0.030782330279535808,0.10585071340258279
202,202,2/3/2021,1,0.0,1.0,JPM,False,48,0.0,135.1399994,10600800.0,-0.9,0.11111111111111116,0.011451229646952,-0.134882809949729
204,204,12/10/2020,3,46.33333333,1.0,CRM,False,53,0.0,222.91999819999998,9258600.0,2.0,0.0,0.010654172472341905,-0.40846420220038593
205,205,12/11/2020,1,50.0,1.0,CRM,False,50,0.0,222.41999819999998,8214400.0,-0.6666666666666667,0.0,-0.0022429571327710063,-0.11278163005205966
206,206,12/14/2020,3,34.33333333,1.0,CRM,False,39,0.0,221.2700043,8508500.0,2.0,0.0,-0.005170370961723902,0.035802980132450424
207,207,12/16/2020,1,16.0,1.0,CRM,False,50,0.0,223.61999509999998,8821400.0,-0.6666666666666667,0.0,0.010620467096000175,0.03677498971616622
208,208,12/18/2020,1,76.0,18.0,CRM,False,32,0.0,227.42999269999996,11845400.0,0.0,17.0,0.017037821677333476,0.34280272972544035
209,209,12/22/2020,2,4.5,1.0,CRM,False,37,0.0,231.16999819999998,10339600.0,1.0,-0.9444444444444444,0.01644464503383869,-0.12712107653603932
210,210,12/23/2020,3,18.0,1.0,CRM,False,29,0.0,227.42999269999996,7090500.0,0.5,0.0,-0.01617859380162434,-0.31423846183604787
213,213,12/28/2020,2,10.0,1.0,CRM,False,36,0.0,224.6399994,6422500.0,1.0,0.0,-0.0122674818166143,-0.0942105634299415
214,214,12/29/2020,2,4.0,1.0,CRM,False,38,0.0,222.46000669999998,6122400.0,0.0,0.0,-0.009704383483897128,-0.04672635266640712
215,215,12/31/2020,3,9.666666667000001,1.0,CRM,False,37,0.0,222.5299988,6011100.0,0.5,0.0,0.00031462778877999753,-0.018179145433163457
217,217,1/4/2021,2,40.0,1.0,CRM,False,39,0.0,220.30999759999997,10319900.0,0.0,0.0,-0.009976188432891941,0.7168072399394454
218,218,1/6/2021,1,41.0,1.0,CRM,False,40,0.0,216.14999390000003,9789800.0,-0.5,0.0,-0.018882500773083177,-0.0513667768098528
219,219,1/7/2021,1,58.0,6.0,CRM,False,41,0.0,217.9799957,8443100.0,0.0,5.0,0.008466351383968007,-0.13756154364746986
220,220,1/8/2021,2,0.0,1.0,CRM,False,36,0.0,222.03999330000002,7301700.0,1.0,-0.8333333333333334,0.018625551335397228,-0.1351873127168931
223,223,1/12/2021,1,70.0,7.0,CRM,False,47,0.0,215.5200043,10736000.0,0.0,2.5,-0.02936402988983522,0.47034252297410184
224,224,1/20/2021,1,113.0,6.0,CRM,False,43,0.0,223.44000240000003,9857700.0,0.0,-0.1428571428571429,0.036748320072300666,-0.0818088673621461
227,227,1/25/2021,4,2.0,1.0,CRM,False,38,0.0,225.91999819999998,8213500.0,3.0,0.0,0.011099157596500042,-0.16679347109366283
228,228,1/27/2021,2,9.0,0.5,CRM,False,49,0.0,224.7799988,7641100.0,-0.5,-0.5,-0.00504603137873072,-0.0696901442746698
229,229,2/1/2021,3,11.66666667,27.66666667,CRM,False,32,0.0,228.46000669999998,5696700.0,0.5,54.33333334,0.0163715985392201,-0.2544659800290534
230,230,2/2/2021,4,0.5,1.0,CRM,False,40,0.0,234.1999969,7134900.0,0.33333333333333326,-0.9638554216911017,0.025124704682064625,0.2524619516562221
231,231,2/3/2021,2,0.0,1.0,CRM,False,38,0.0,234.82000730000004,5357600.0,-0.5,0.0,0.002647354432992577,-0.24909949683947918
234,234,12/22/2020,1,14.0,1.0,ZM,False,31,0.0,409.0,4211000.0,-0.5,0.0,0.03020072518080874,-0.09971351605592849
235,235,12/28/2020,3,6.0,1.0,ZM,False,42,0.0,351.39001460000003,9454800.0,2.0,0.0,-0.14085571002444985,1.2452624079791024
237,237,1/4/2021,1,80.0,1.0,ZM,False,36,0.0,359.980011,8598300.0,-0.6666666666666667,0.0,0.024445761242755548,-0.09058890722172863
238,238,1/5/2021,1,0.0,1.0,ZM,False,48,0.0,360.82998660000004,4983500.0,0.0,0.0,0.0023611744375440225,-0.42040868543781906
239,239,1/13/2021,1,40.0,19.0,ZM,False,42,0.0,364.63000489999996,14056500.0,0.0,18.0,0.010531326223206738,1.8206080064211898
240,240,1/14/2021,2,11.5,1.0,ZM,False,43,0.0,383.23999019999997,9311000.0,1.0,-0.9473684210526316,0.051037997558933235,-0.33760182122149895
243,243,1/27/2021,1,0.0,1.0,ZM,False,23,0.0,370.73999019999997,4557500.0,0.0,0.0,-0.032616637928303605,-0.5105251852647406
244,244,1/28/2021,4,1.0,1.0,ZM,False,17,0.0,378.5899963,3374200.0,3.0,0.0,0.021173885492539624,-0.25963795940756995
245,245,1/29/2021,3,0.333333333,1.0,ZM,False,14,0.0,372.07000730000004,3959000.0,-0.25,0.0,-0.017221767779710184,0.1733151561851698
247,247,2/1/2021,1,0.0,1.0,ZM,False,19,0.0,381.92999269999996,3443900.0,0.0,0.0,0.026500349951749325,-0.1301086132861834
248,248,2/2/2021,1,1.0,1.0,ZM,False,20,0.0,391.8399963,3780100.0,0.0,0.0,0.025947173014464475,0.09762188216847179
250,250,12/10/2020,3,23.0,1.0,PTON,False,25,0.0,117.9899979,9688400.0,-0.25,0.0,-0.0021987492600422653,0.05352210695722137
251,251,12/15/2020,2,48.0,1.0,PTON,False,32,0.0,127.77999879999999,9907000.0,-0.33333333333333337,0.0,0.08297314242091347,0.022563065108789804
252,252,12/17/2020,1,0.0,1.0,PTON,False,33,0.0,136.8000031,10599800.0,-0.5,0.0,0.07059011100882873,0.06993035227616828
253,253,12/18/2020,1,11.0,3.0,PTON,False,26,0.0,139.83999630000002,32497800.0,0.0,2.0,0.02222217201104737,2.065888035623314
